"date","avg_temp_c","avg_humidity","min_dewpoint_f","avg_pressure","pm1_0_cf_1","pm2_5_cf_1","pm10_0_cf_1","pm1_0_atm","pm2_5_atm","pm10_0_atm","pm2_5_aqi_cf_1","pm2_5_aqi_atm","p_0_3_um","p_0_5_um","p_1_0_um","p_2_5_um","p_5_0_um","p_10_0_um"
"2023-09-07","21.11683848797251","28.2680412371134","33","708.1439175257734","596.02","825.98","990.3199999999999","589.6699999999998","816.4000000000001","983.6899999999998","3294","3273","119813.04999999992","34459.28","4602.52","485.69999999999993","247.20999999999998","83.16000000000003"
"2023-09-08","18.006944444444443","35.13055555555555","28","710.4157222222224","7755.929999999998","10740.890000000003","12573.229999999985","7175.849999999995","9929.699999999995","11845.179999999986","36458","35371","1358365.1900000009","395914.02","54244.04999999999","5531.280000000002","2597.9600000000005","845.2099999999997"
"2023-09-09","18.445216049382715","31.969444444444445","28","710.4559722222219","8852.269999999999","12362.419999999987","14522.38999999999","8582.469999999996","11958.649999999992","14129.48999999999","42578","41973","1494737.0200000012","435635.0000000002","59830.17000000004","6274.640000000008","2962.7200000000034","882.8099999999993"
"2023-09-10","18.354166666666664","32.18472222222222","21","711.0382083333335","10287.769999999995","14431.469999999987","16769.999999999993","9661.789999999994","13533.469999999988","15892.359999999988","47361","46033","1713614.6400000015","500751.65999999974","71548.35000000003","7100.879999999994","3254.260000000003","964.7300000000001"
"2023-09-11","18.38819347859682","38.00417246175243","30","711.1319332406124","15309.590000000006","21351.219999999987","23938.640000000036","14362.180000000013","20278.33999999999","23253.630000000012","63429","61629","2498151.3699999987","728810.6600000004","103903.61999999998","8580.839999999997","3604.7400000000016","989.7100000000003"
"2023-09-12","18.64891975308642","38.394444444444446","31","710.9452083333332","13601.450000000013","18985.040000000008","21281.13000000001","13104.040000000003","18415.02000000001","20906.850000000002","58445","57575","2228659.580000002","650391.8599999999","93417.36000000004","7621.410000000002","3199.970000000001","908.3699999999998"
"2023-09-13","19.221298861188057","35.81578947368421","31","711.1021052631576","19760.399999999998","27536.38","31333.510000000017","17031.590000000004","24170.779999999988","28471.710000000032","73015","69124","3206174.1199999982","937394.1800000005","135112.16000000006","12133.309999999978","5329.929999999999","1581.1399999999978"
"2023-09-14","19.613122872175797","39.344011142061284","32","710.4789693593309","11289.679999999993","15461.940000000011","17037.830000000005","10982.210000000001","15121.520000000006","16863.150000000005","51092","50396","1869370.4799999986","546223.9500000003","76106.98999999996","5395.430000000001","2218.5699999999983","634.4099999999999"
"2023-09-15","19.602843455416473","36.477051460361615","33","710.166884561892","11308.610000000011","15829.239999999998","18036.319999999996","10540.280000000004","14813.119999999999","17269.560000000005","49320","47872","1868949.5400000017","546244.5799999995","78825.4499999999","6963.600000000005","3060.050000000001","925.2200000000005"
"2023-09-16","18.902797094730335","40.4923504867872","35","710.8256606397782","13048.619999999988","17964.619999999995","20156.18","12285.969999999988","17066.31999999999","19561.160000000007","55519","54225","2124752.169999999","620572.28","87336.04999999983","7028.15","3030.379999999998","913.3999999999997"
"2023-09-17","18.969135802469136","45.15694444444444","38","710.9555138888896","10678.420000000006","14377.220000000005","16009.330000000004","10454.74","14148.200000000004","15868.909999999998","48146","47780","1781941.3700000008","518201.4900000001","69275.86000000002","5263.839999999998","2262.5999999999995","726.4999999999993"
"2023-09-18","18.67949312316489","44.21696801112657","33","710.7147705146025","11662.410000000003","15437.689999999977","17072.269999999997","10921.69000000001","14643.419999999993","16511.390000000003","49808","48456","1898002.3499999985","550748.4699999999","67909.58999999997","5550.1100000000015","2254.479999999996","685.9400000000003"
"2023-09-19","18.840509595226575","40.40928882438316","34","710.3801741654576","10284.400000000007","14340.939999999999","16828.519999999997","9766.050000000008","13521.060000000001","15783.710000000001","46224","45330","1711808.690000001","499336.40000000014","71415.68000000005","7672.070000000001","3386.6700000000014","1126.9399999999998"
"2023-09-20","21.311230585424134","35.1505376344086","34","708.8234946236558","2537.6800000000003","3456.4","3870.3700000000013","2413.5300000000007","3316.160000000001","3796.8700000000013","11739","11405","458654.41999999987","132851.73000000004","17691.96","1771.019999999999","631.6700000000002","202.90999999999997"
"2023-09-21","18.929279073311996","40.43758573388203","33","709.8281755829908","7054.569999999993","9261.690000000002","10242.029999999997","6761.989999999991","8886.11","9931.660000000002","33720","33189","1305038.729999998","377030.99000000005","45875.96","3683.4800000000014","1491.3000000000004","488.57"
"2023-09-22","20.548930531894754","30.555366269165248","30","709.7236456558785","6524.280000000006","8815.61","9877.619999999999","6115.510000000007","8317.149999999996","9510.490000000002","30220","29428","1199761.0100000014","347460.0699999997","44389.11999999997","4473.530000000002","1598.290000000001","520.1800000000002"
"2023-09-23","12.805449127288208","48.97701149425287","34","710.7555172413792","3348.149999999996","4624.930000000002","5202.360000000002","3236.5699999999956","4484.180000000005","5128.8600000000015","16213","15940","595224.5799999994","174471.69999999992","24783.92000000001","2375.4599999999996","870.4199999999998","288.6800000000001"
"2023-09-24","21.64333333333333","32.034","28","710.0933400000001","5749.369999999998","7734.229999999999","8552.189999999997","5321.5099999999975","7198.459999999998","8128.579999999995","25966","25143","1043122.1099999984","303838.6200000001","39490.64999999997","3590.6999999999994","1238.3499999999997","384.83000000000004"
"2023-09-25","19.214559386973185","36.097931034482755","28","711.3523586206894","9215.660000000007","12511.330000000004","14052.659999999993","8791.970000000007","11993.779999999995","13709.249999999995","43366","42338","1658751.1999999997","482453.4","64736.45","6413.009999999997","2322.2299999999996","796.3699999999993"
"2023-09-26","19.703132304815338","34.50210378681627","34","711.364347826087","10201.789999999988","14003.180000000004","15905.280000000006","9748.569999999996","13362.369999999999","15288.06000000001","47269","46263","1825569.0799999994","531632.9399999998","73252.53000000001","7700.600000000005","2863.2199999999984","987.0299999999999"
"2023-09-27","19.565318456531845","39.67085076708508","36","710.858995815899","11450.399999999994","15683.490000000007","17865.319999999974","10825.849999999995","14823.250000000013","16910.699999999986","49952","48902","2025021.5300000012","591612.4599999995","83483.34000000003","8345.499999999998","3277.1600000000003","1152.1899999999994"
"2023-09-28","21.016835016835014","40.68484848484849","35","710.453545454546","16814.989999999987","22992.419999999987","25052.630000000034","14361.030000000004","20196.78999999997","23450.09000000002","64555","59782","2893025.4","845943.9499999995","118731.35000000002","10571.020000000002","3106.9500000000085","954.6000000000009"
"2023-09-29","24.568792619334136","34.667870036101085","40","708.7298194945847","4317.430000000001","5898.67","6497.799999999998","4175.679999999999","5736.289999999998","6394.8099999999995","19619","19273","771019.1","223484.4400000001","30268.38","3000.5699999999997","906.96","283.73999999999995"
"2023-09-30","17.87178301741408","51.77115117891817","39","711.0160471567274","6540.260000000001","8545.199999999997","9263.489999999998","6114.630000000001","8011.899999999996","8844.879999999996","29567","28807","1213523.3999999992","351612.8600000003","41348.94999999999","3317.7500000000027","1087.43","356.3199999999998"
"2023-10-01","19.90241278623021","46.79253112033195","41","711.1920470262792","10989.860000000013","14460.859999999979","15817.979999999985","10491.420000000015","13882.829999999987","15395.089999999987","48086","47124","1938300.6800000009","563348.22","73253.36","5639.790000000004","2045.2599999999986","713.2500000000001"
"2023-10-02","19.48265321717866","46.920220082530946","40","710.2869738651995","9772.550000000008","12999.499999999996","14344.610000000017","9261.75","12327.66","13757.450000000017","44161","43201","1744267.63","506314.9200000002","66768.65000000007","5616.73","2030.1299999999987","654.5400000000001"
"2023-10-03","18.42592592592593","55.275","43","710.5184861111107","6535.32","8828.269999999997","10142.470000000003","6095.289999999997","8179.610000000005","9377.590000000007","29235","28520","1213211.2299999986","352925.82000000024","46698.70999999998","4666.560000000003","1985.7799999999977","680.96"
"2023-10-04","19.139463601532565","54.186206896551724","46","710.531420689655","10420.320000000002","14053.600000000006","15373.430000000004","9920.750000000002","13342.870000000008","14636.920000000006","46652","45755","1819642.0900000003","535244.7399999998","76686.31999999999","5604.280000000001","1991.2600000000002","658.2300000000001"
"2023-10-05","19.186973180076635","51.30758620689655","43","711.3992827586208","10808.47999999999","14531.560000000012","15970.420000000004","10051.7","13548.640000000005","15110.890000000005","47366","46034","1899382.8200000008","554259.1900000002","76952.15999999997","6240.100000000001","2185.7999999999975","679.8000000000004"
"2023-10-06","19.58830731558004","51.33471074380165","43","712.0378787878784","9533.119999999999","12824.790000000005","14354.909999999998","9078.749999999995","12243.320000000003","13846.489999999998","43215","42364","1699804.2699999998","494343.5899999996","68875.14999999998","5861.180000000001","2301.150000000001","810.02"
"2023-10-07","19.48456790123457","50.666666666666664","42","712.0456527777771","8340.830000000005","11058.329999999996","12111.719999999987","7655.540000000006","10147.369999999997","11308.169999999995","36895","35909","1505631.8700000008","437325.0399999998","55970.45999999998","4593.680000000006","1584.1899999999998","505.39"
"2023-10-08","17.65098722415796","53.857142857142854","42","711.0955400696868","5744.110000000002","7465.980000000008","8238.87","5710.510000000002","7427.330000000007","8210.72","28761","28665","1045412.0100000002","303417.4099999996","38095.269999999975","2767.660000000003","1161.2000000000003","420.6300000000002"
"2023-10-09","19.37093779015785","49.41643454038997","42","711.8653064066841","8898.960000000003","11613.16","12603.629999999996","8529.769999999997","11206.560000000005","12341.609999999995","41266","40571","1590024.6899999997","463227.62000000017","57476.269999999975","4418.009999999995","1486.2900000000006","507.7900000000007"
"2023-10-10","19.170134073046693","52.64355062413315","42","711.8219140083222","5681.189999999999","7547.299999999999","8281.580000000007","5063.079999999999","6766.489999999996","7615.280000000005","24227","23181","1073121.1900000004","311167.6299999996","37037.95999999998","3507.9199999999973","1110.58","348.10999999999996"
"2023-10-11","19.057098765432098","50.236111111111114","38","711.0187083333332","8978.220000000005","11826.020000000024","12957.329999999994","7810.750000000007","10367.950000000023","11617.569999999994","35193","33458","1582854.3800000013","468097.67999999947","58203.38999999999","4993.579999999992","1717.7499999999993","514.85"
"2023-10-12","19.269290123456788","49.21111111111111","40","710.8516805555556","15301.699999999983","21847.840000000007","25113.09000000002","13105.159999999994","18542.930000000004","21490.060000000023","56387","53159","2597508.369999999","773219.5599999998","125475.44","12815.690000000019","4950.6900000000005","1501.0700000000002"
"2023-10-13","19.25771604938272","48.425","38","711.1700138888889","11377.949999999997","15675.050000000005","17549.510000000002","10560.439999999995","14669.93","16848.910000000007","49998","48279","2007308.1399999987","587313.0100000002","83627.05000000005","8033.979999999997","2816.1200000000003","962.2600000000009"
"2023-10-14","18.492063492063494","53.402889245585875","43","711.8958105939005","4591.5899999999965","6125.060000000003","6869.850000000004","4405.45","5855.4700000000075","6605.710000000005","22646","22213","877591.0200000011","253913.61000000004","31261.280000000042","2933.889999999996","1128.2699999999998","354.41000000000014"
"2023-10-21","19.868772591544865","46.82461103253183","37","711.4970579915138","6079.649999999996","8047.23000000001","8897.840000000007","5710.069999999998","7628.200000000008","8562.260000000007","28494","27928","1140455.36","330762.9299999999","40811.37","3442.78","1277.130000000001","442.77"
"2023-10-22","19.310800310800314","46.955244755244756","38","711.1478181818183","7431.869999999997","10034.760000000004","11099.260000000002","7136.739999999996","9643.810000000001","10792.41","36465","35836","1352046.069999999","394322.69000000035","53220.71000000004","4486.109999999997","1599.9799999999993","540.2099999999996"
"2023-10-23","19.313590449954088","49.60468319559229","39","711.3934159779615","11051.13999999999","15186.579999999994","17073.539999999994","10177.549999999988","14056.300000000001","16138.239999999994","49343","47593","1971186.4099999988","573691.4100000007","80142.33999999998","8029.880000000003","2854.1499999999983","921.84"
"2023-10-24","20.325987144168963","44.83884297520661","39","710.9138429752066","9006.64","12402.909999999985","14155.369999999999","8547.25","11788.979999999976","13625.259999999995","42655","41660","1629932.949999997","474415.8099999995","66249.08999999987","6847.930000000003","2625.8699999999976","910.5199999999995"
"2023-10-25","18.235975892443207","56.02642559109875","41","710.9708762169678","6114.160000000001","8125.030000000006","9009.929999999997","5956.999999999995","7925.260000000005","8879.809999999994","30460","30063","1142846.719999999","332388.2099999999","41594.31999999999","3520.28","1332.2399999999996","460.84000000000003"
"2023-10-26","16.457851749113885","64.4618585298197","47","710.3815950069348","9054.069999999992","12412.61999999999","13745.44000000001","8423.84","11633.590000000002","13207.810000000005","41940","40585","1615005.5500000005","472866.37000000034","66274.27000000002","6033.569999999997","2009.7299999999993","666.8600000000004"
"2023-10-27","17.555237641074555","58.91273247496424","45","710.1723175965661","7136.610000000003","9619.339999999991","10612.320000000012","6858.310000000003","9301.419999999993","10400.50000000001","34569","34044","1260010.0600000008","368717.0600000001","50668.09000000006","4002.879999999996","1464.1699999999992","508.1700000000002"
"2023-10-28","14.92679919864386","66.27323162274618","45","710.324951456311","6259.99999999999","8556.109999999991","9607.110000000008","6185.179999999992","8476.259999999997","9559.910000000009","31021","30858","1068748.7800000003","311095.97","41242.85999999999","3556.5499999999984","1357.6300000000044","447.3700000000003"
"2023-10-29","17.6203165374677","53.85174418604651","42","710.8369186046509","6161.820000000001","8379.310000000009","9259.370000000008","6065.189999999999","8255.910000000009","9177.55000000001","32000","31770","1054801.9499999997","306646.1400000002","41671.26000000005","3332.8299999999995","1219.51","377.2800000000002"
"2023-10-30","17.97326533766033","47.3115438108484","39","710.5939638386644","6451.849999999999","8805.709999999992","9944.209999999992","6088.94","8333.089999999995","9575.10999999999","31231","30570","1152998.7200000016","334409.19000000024","41540.18999999997","4435.230000000001","1579.5300000000002","495.40999999999997"
"2023-10-31","18.03051643192488","50.18732394366197","41","710.895830985916","8380.400000000005","11194.719999999994","12374.960000000003","7818.170000000001","10469.179999999986","11788.280000000008","37632","36653","1519117.2399999998","441643.1199999997","55965.55","5059","1771.0999999999995","573.62"
"2023-11-01","18.534509439801923","46.92200557103064","32","710.5882172701953","6152.609999999995","8171.7800000000025","9245.810000000007","5887.149999999996","7854.58","9019.410000000005","29474","28913","1160691.0700000008","335930.36000000016","40707.269999999975","4079.459999999999","1608.4300000000012","591.1099999999996"
"2023-11-02","16.77237654320988","45.516666666666666","31","710.30623611111","7696.7400000000025","10572.749999999985","12012.94999999999","7100.130000000001","9782.799999999977","11356.229999999998","35086","33897","1407377.88","410123.67999999976","55489.349999999926","5795.820000000001","2161.4299999999994","728.4500000000004"
"2023-11-03","16.793209876543205","43.65277777777778","33","709.7918055555555","6701.540000000003","9033.479999999985","10266.409999999989","6521.120000000001","8817.819999999987","10130.79999999999","33118","32718","1241374.8500000003","360492.44000000006","45927.600000000006","4734.930000000003","1839.629999999999","662.3199999999991"
"2023-11-04","17.371913580246915","52.74861111111111","40","709.6704583333333","6635.210000000008","8863.779999999999","9931.19","6456.080000000007","8640.159999999994","9783.820000000003","32441","31967","1229943.6800000006","357086.5000000001","44903.55000000002","4229.410000000001","1611.9900000000002","554.3700000000001"
"2023-11-05","18.229166666666668","50.765277777777776","41","709.9254999999999","8536.760000000006","11301.539999999994","12528.71","8349.11","11119.06","12441.56","41151","40783","1535149.1300000006","447143.7299999996","58570.70999999999","4687.159999999999","1841.7300000000002","658.6699999999994"
"2023-11-06","18.436099520939578","53.500695410292074","43","710.4100973574406","8220.370000000008","11079.050000000005","11498.570000000009","6944.740000000001","9352.049999999997","10646.989999999994","34405","32602","1363810.5600000005","397214.01999999955","51905.07000000008","4755.3600000000015","1800.1200000000006","596.87"
"2023-11-07","19.760802469135804","45.925","39","710.6686250000004","9090.47","12129.860000000002","13429.980000000005","8346.359999999997","11244.790000000005","12745.640000000005","40069","38909","1632591.4299999995","475381.5499999999","61477.87000000013","5465.780000000003","1953.4800000000032","656.7700000000001"
"2023-11-08","19.95744351593934","44.67270194986072","35","710.2770612813365","9569.949999999995","12820.349999999993","14300.22999999999","8629.099999999999","11662.809999999992","13418.449999999992","41266","39595","1704965.2100000002","497309.62999999936","65117.44000000002","6133.68","2207.8899999999985","808.36"
"2023-11-09","19.002314814814813","42.579166666666666","38","709.9056249999994","8480.33","11593.72999999999","13302.090000000006","7770.859999999998","10638.899999999996","12406.59","38271","37033","1530576.4900000005","447031.9500000002","61272.77","6398.8099999999995","2570.789999999995","905.8299999999996"
"2023-11-10","20.91898148148148","37.025","35","709.5364166666667","6603.170000000004","8709.269999999999","9923.519999999982","6352.210000000002","8429.06","9746.35999999998","31501","30964","1235306.31","357593.48","42865.639999999985","4423.289999999995","1822.4800000000016","679.5400000000008"
"2023-11-11","19.080721747388417","38.598290598290596","36","709.8303760683757","5866.509999999996","8190.0199999999995","9611.190000000008","5568.409999999996","7748.599999999995","9183.300000000007","28799","28125","1077688.06","314518.9899999997","44495.19999999999","5196.67","2131.0200000000013","757.9300000000006"
"2023-11-12","20.948302469135804","37.9375","38","709.6244583333327","7220.059999999999","9853.77","11352.700000000004","6903.279999999994","9407.060000000003","10949.37","35328","34632","1323467.3500000022","385540.4699999996","53240.619999999995","5418.109999999995","2246.6600000000017","810.4600000000007"
"2023-11-13","19.92746913580247","43.84583333333333","41","709.7324999999998","8962.939999999997","12237.179999999997","13968.559999999985","8447.430000000006","11589.060000000001","13459.889999999992","42510","41446","1608582.5500000003","469281.56000000023","66207.46000000002","6420.289999999987","2594.53","948.3900000000003"
"2023-11-14","18.560817084493962","50.86908077994429","37","709.930459610029","8132.180000000003","11367.15","13440.380000000006","7547.020000000001","10490.160000000002","12471.659999999998","36861","35642","1478265.820000001","431770.56000000006","62859.579999999994","7210.629999999999","3124.610000000001","1104.7100000000003"
"2023-11-15","18.558641975308642","54.46666666666667","45","710.9930416666663","6789.529999999993","10198.849999999997","12658.929999999993","5967.409999999998","8696.380000000006","10690.429999999993","29464","27862","1252513.87","370724.63000000006","62044.060000000005","8356.339999999997","3708.8399999999974","1263.2400000000014"
"2023-11-16","18.890432098765434","54.88611111111111","43","710.6166527777782","6697.859999999992","8926.220000000003","9936.160000000005","6287.939999999994","8374.5","9442.980000000001","31236","30332","1244293.5200000005","361216.04000000015","45269.64999999992","4166.230000000002","1519.4200000000014","521.3800000000005"
"2023-11-17","17.566836655849173","56.055632823365784","43","711.2873574408906","4006.6600000000003","5293.200000000012","5949.649999999999","3806.770000000001","5050.220000000004","5773.76","18875","18458","797012.4000000005","230872.4999999998","26172.279999999977","2615.4200000000037","993.3600000000005","339.5400000000001"
"2023-11-18","17.79783950617284","55.85138888888889","43","711.6752777777775","4450.049999999999","5960.169999999998","6752.049999999998","4141.240000000002","5557.460000000001","6445.1600000000035","20582","19815","868661.1200000001","251515.62000000002","29811.04","3248.609999999999","1212.2199999999998","412.3500000000001"
"2023-11-19","14.860183122989358","62.12917594654788","40","712.6918708240531","2661.1499999999996","3616.0599999999977","4257.719999999995","2432.499999999999","3312.5299999999975","3984.579999999996","12019","11742","518516.07999999996","151138.33999999985","19150.19999999999","2204.88","953.660000000001","383.6100000000004"
"2023-11-24","21.817789291882555","28.94300518134715","33","711.059041450777","5624.770000000001","8361.77","10510.789999999999","4657.6299999999965","6855.919999999999","8641.210000000003","21220","19833","927144.0999999988","270126.20999999996","42204.21999999996","6679.9299999999985","2880.549999999999","886.25"
