"date","avg_temp_c","avg_humidity","min_dewpoint_f","avg_pressure","pm1_0_cf_1","pm2_5_cf_1","pm10_0_cf_1","pm1_0_atm","pm2_5_atm","pm10_0_atm","pm2_5_aqi_cf_1","pm2_5_aqi_atm","p_0_3_um","p_0_5_um","p_1_0_um","p_2_5_um","p_5_0_um","p_10_0_um"
"2023-11-25","19.50548601452635","37.24895688456189","32","710.9736300417243","8749.380000000001","12697.83","15336.539999999979","7851.570000000004","11297.359999999997","13822.199999999977","38702","37237","1440863.42","419214.61","61161.719999999936","8473.730000000001","3479.0499999999997","1079.6300000000008"
"2023-11-26","17.253129346314324","41.2990264255911","33","709.8462169680114","10128.880000000008","14456.650000000007","17038.83","9583.440000000002","13703.01","16439.55000000001","47551","46520","1604035.710000002","466472.530000001","65784.54","8427.57","3245.3399999999965","1022.9700000000003"
"2023-11-27","18.17206790123457","49.1125","38","710.1633333333332","6321.960000000005","9126.120000000004","11163.109999999999","5708.410000000002","8148.570000000005","9920.62","28050","26940","1097122.2399999998","319898.7899999998","46292.07999999999","6423.580000000004","2802.7700000000004","969.7399999999999"
"2023-11-28","19.104466079431305","50.39499304589708","40","711.0670792767733","11049.769999999997","16313.269999999988","19676.57","10165.37","14806.83","17798.889999999985","47711","46173","1751156.5199999993","527407.6500000003","87424.4399999999","11249.659999999998","4774.649999999996","1588.52"
"2023-11-29","18.163580246913583","54.125","41","710.1844444444442","5225.530000000004","7164.589999999997","8073.44","4938.900000000002","6775.640000000003","7768.519999999998","24921","24321","904624.6099999995","261564.94999999984","31955.43999999999","3443.579999999999","1176.1300000000008","377.4800000000001"
"2023-11-30","17.963734567901238","57.895833333333336","46","710.0766666666669","6857.339999999997","9124.579999999996","10084.240000000005","6654.869999999994","8899.559999999994","9946.270000000004","33097","32655","1150764.5499999996","333209.9200000001","40857.650000000045","3421.95","1243.5600000000006","416.67000000000013"
"2023-12-01","18.04243827160494","55.7875","44","710.6924999999992","5995.679999999999","8090.899999999994","8988.570000000005","5698.76","7705.029999999997","8710.750000000011","28492","27953","1015660.33","293981.2199999999","35453.15","3294.3400000000033","1149.23","356.5700000000001"
"2023-12-02","18.50023180343069","57.25452016689847","43","710.73876216968","5076.449999999997","6784.010000000007","7421.190000000003","4848.3899999999985","6515.790000000007","7255.110000000007","24999","24534","910043.6000000003","263561.36999999994","31762.37000000002","2586.4400000000014","862.4400000000009","284.70999999999975"
"2023-12-03","20.343069077422342","50.962447844228095","43","709.8968428372741","5933.909999999997","7906.930000000002","8781.620000000003","5665.979999999998","7581.610000000002","8532.85","28231","27746","1047861.5999999995","303257.6499999999","37307.79999999999","3110.5499999999993","1167.6999999999998","392.8999999999998"
"2023-12-04","21.252314814814813","47.75972222222222","43","709.4688194444437","9356.470000000001","14101.740000000007","17576.719999999994","8328.359999999993","12340.53000000001","15249.250000000004","41023","39325","1538012.3599999978","450877.6999999997","76232.58","10387.89000000001","4592.489999999996","1559.260000000003"
"2023-12-05","19.3409055787359","52.04450625869263","44","709.9757858136309","9218.830000000004","13271.789999999992","15196.340000000004","8848.539999999995","12722.769999999999","14719.840000000002","44427","43707","1481168.680000001","432069.0899999993","67172.82000000008","6704.080000000009","2509.3799999999983","819.0499999999998"
"2023-12-06","18.192510058805325","56.958217270194986","44","710.3732869080777","6013.499999999996","8414.640000000005","9391.020000000002","5859.209999999996","8210.720000000005","9265.09","31178","30742","1008675.4099999988","292644.6500000003","40445.17999999997","3547.3300000000013","1243.8700000000001","379.0799999999998"
"2023-12-07","19.939814814814813","51.576388888888886","44","710.2469027777778","6872.150000000003","9502.560000000005","10474.439999999984","6624.160000000003","9194.229999999996","10237.989999999983","34778","34341","1137630.0500000003","330835.39999999973","46692.509999999995","3601.709999999997","1278.0800000000006","400.78999999999957"
"2023-12-08","21.059413580246915","43.983333333333334","40","709.9165972222223","8871.590000000007","12669.97","14400.07999999999","8490.720000000007","12056.590000000002","13738.129999999992","42162","41376","1444001.46","421626.11","64848.269999999946","6339.180000000001","2352.760000000003","732.2999999999998"
"2023-12-09","20.345679012345677","49.63611111111111","41","709.5105972222225","8886.21","12788.949999999995","14890.049999999981","8335.970000000005","11954.439999999997","14031.929999999986","40215","39166","1451321.7499999993","424469.249999999","65691.23000000003","7123.080000000007","2868.6000000000013","929.5100000000006"
"2023-12-10","18.871913580246915","53.0125","42","709.9491805555556","2615.159999999999","3661.6699999999983","4148.37","2490.7499999999995","3483.769999999998","4031.3199999999997","13319","12958","519844.4799999997","149374.6000000001","17603.480000000003","2025.110000000002","657.9599999999999","209.7"
"2023-12-11","18.79969911884805","55.12379110251451","44","709.9180657640236","4086.999999999999","5548.410000000005","6154.379999999999","3869.0399999999977","5285.38","5977.419999999999","19749","19211","718343.6","207713.7499999999","25061.20999999998","2342.7400000000002","768.0800000000002","253.65"
"2023-12-12","20.560393484921786","47.54136429608128","44","709.1488824383166","6043.690000000001","7809.349999999999","8695.140000000003","5812.550000000002","7566.729999999999","8561.630000000006","29216","28719","1112639.4100000001","323203.1500000004","38499.81000000003","3226.8600000000033","1314.990000000002","508.2999999999997"
"2023-12-13","21.46858557722068","47.03899721448468","45","708.9524930362112","10643.650000000003","15092.329999999996","17804.78","9747.879999999992","13686.420000000007","16224.46999999999","46540","44838","1881834.0099999993","551329.0000000006","86527.14999999998","9644.960000000003","4070.9300000000026","1450.3500000000015"
"2023-12-14","19.41604010025063","59.04360902255639","48","709.2533383458652","9260.859999999995","12558.449999999988","13920.260000000006","8615.820000000002","11695.699999999977","13158.45","41339","40096","1629753.5700000005","476793.9599999998","68857.51999999993","5498.180000000004","2026.4399999999994","732.8600000000008"
"2023-12-15","19.87405346932468","56.99304589707928","47","709.4126147426985","9490.06","12960.039999999986","14698.059999999994","8999.959999999995","12262.469999999987","13905.099999999995","44129","43266","1674278.470000002","490382.2499999994","73559.90999999995","6208.34","2584.7199999999966","995.0200000000012"
"2023-12-16","19.48230567145727","58.03337969401947","46","710.0835326842843","9902.770000000006","13432.100000000006","14624.480000000036","9671.750000000002","13199.450000000004","14524.51000000003","45359","44835","1737584.1399999997","508528.49999999977","75249.16000000006","5051.340000000006","1775.2000000000016","633.59"
"2023-12-17","20.01157407407407","57.15972222222222","46","710.5583333333332","6282.129999999997","8396.819999999994","9715.769999999999","6151.939999999997","8248.539999999992","9619.779999999995","31417","31077","1164423.2100000004","338805.8800000003","45348.02999999997","4157.319999999996","1941.8900000000017","826.0900000000006"
"2023-12-18","19.851851851851855","54.855555555555554","47","710.2210833333334","8162.109999999997","11075.18","12097.429999999995","7786.309999999998","10606.960000000006","11796.259999999995","39348","38497","1467326.4899999993","428636.95999999996","60760.62000000007","4582.179999999999","1526.5900000000001","535.5000000000002"
"2023-12-19","20.092721372276305","53.79972183588317","45","710.5395549374131","7982.300000000002","10749.95000000001","12046.250000000004","7284.750000000001","9808.810000000009","11069.390000000009","35679","34649","1437044.6699999992","419699.0099999997","57315.49000000005","5035.609999999997","1955.0800000000004","667.4499999999999"
"2023-12-20","17.739197530864196","57.2625","43","710.2499444444436","5143.919999999994","6900.94","7800.999999999992","4747.8299999999945","6361.070000000001","7279.5599999999895","23709","22917","979698.3799999992","284626.18000000017","35270.70000000003","3489.010000000001","1350.9099999999996","477.77999999999975"
"2023-12-21","20.17746913580247","53.21111111111111","44","709.8275833333335","8391.760000000006","11423.409999999989","12622.100000000015","8053.690000000004","11028.379999999988","12365.150000000014","40358","39673","1511098.0399999996","440915.7100000003","62418.79000000003","5005.040000000004","1794.3700000000001","633.1500000000001"
"2023-12-22","19.59898006490496","56.02642559109875","45","710.8625730180805","6081.530000000004","8505.919999999996","9715.810000000001","5822.6700000000055","8099.700000000001","9272.070000000003","29226","28587","1131881.23","331184.0999999999","48517.94999999993","4581.659999999998","1813.6600000000003","654.5100000000007"
"2023-12-23","18.726080246913583","58.53888888888889","45","711.0794861111118","8692.450000000004","11941.999999999995","13101.880000000008","8324.389999999998","11492.009999999998","12809.670000000007","40381","39642","1545470.6600000004","453171.2500000003","66805.49999999999","5042.750000000001","1743.2799999999995","607.5800000000004"
"2023-12-24","20.767746913580247","52.9125","43","711.2804999999989","5009.270000000008","6706.119999999995","7783.57","4842.179999999999","6505.539999999995","7578.460000000003","25419","25075","954875.790000001","278141.55000000016","36653.04000000001","3485.5099999999975","1597.1000000000029","667.2700000000006"
"2023-12-25","19.09182098765432","57.64861111111111","47","711.7159861111111","7057.170000000003","9228.309999999998","10022.249999999995","6827.020000000002","8954.190000000004","9845.949999999995","33494","32985","1281857.6699999995","373379.2400000006","47982.33000000003","3244.900000000002","1192.400000000001","404.34000000000066"
"2023-12-26","17.885802469135804","54.855555555555554","43","712.4432222222222","6358.44","8216.059999999994","8882.780000000002","6072.900000000003","7919.969999999999","8724.440000000002","30680","30085","1158456.2799999998","336766.31","40779.45000000001","2821.450000000002","1004.91","337.3499999999999"
"2023-12-27","17.86574074074074","60.208333333333336","47","711.787916666667","9978.289999999994","13490.219999999994","14613.62","9179.569999999992","12537.319999999998","13936.720000000007","43615","42144","1750530.2400000002","512244.31000000023","72526.29999999999","5278.429999999997","1696.3199999999993","514.8200000000003"
"2023-12-28","17.36846177653977","60.40807799442897","45","712.5302228412245","5438.599999999997","7252.969999999997","7872.880000000006","5332.099999999996","7126.479999999999","7792.490000000003","27988","27702","1003970.2300000006","293012.83999999997","38956.52000000002","2680.4000000000005","926.9999999999993","317.4400000000004"
"2023-12-29","17.709104938271608","58.27638888888889","46","712.8425972222225","3599.140000000001","4550.629999999998","4953.56","3481.13","4436.809999999997","4897.81","17425","17168","722422.7099999998","207502.2199999999","20615.499999999993","1750.4700000000007","619.1100000000007","208.5999999999999"
"2023-12-30","18.126346568174817","57.189750692520775","45","712.9798476454293","4930.269999999992","6459.170000000009","6987.780000000009","4737.239999999991","6228.250000000009","6851.460000000008","24424","23914","946854.2199999996","273013.5199999997","32185.87000000002","2461.1000000000013","793.0100000000016","248.76999999999992"
"2023-12-31","16.871141975308642","60.225","45","712.7567916666661","4357.160000000001","5837.299999999999","6414.840000000004","4014.8699999999985","5433.29","6155.320000000004","20217","19428","821521.2999999998","238299.81","29325.599999999988","2772.200000000001","897.1800000000001","274.69999999999976"
"2024-01-01","18.631944444444443","51.94722222222222","43","711.8509166666668","12997.460000000008","17678.739999999983","19700.709999999977","10955.970000000008","15064.099999999999","17351.929999999982","48919","45908","2238302.300000002","659710.7699999993","90388.69000000003","8931.429999999993","3055.0499999999997","956.0800000000002"
"2024-01-02","19.067129629629633","51.50555555555555","45","711.6869305555556","5909.870000000007","8485.399999999994","10132.300000000005","5376.270000000004","7628.9","9078.590000000013","28314","27281","1109014.8500000006","324415.6000000002","49072.02","5868.65","2475.3800000000015","863.9000000000003"
"2024-01-03","19.347993827160494","49.297222222222224","44","711.0875416666669","5488.180000000002","7395.039999999989","8339.220000000003","5217.63","7020.8899999999885","8019.500000000004","27445","26850","1037568.5199999996","301153.9999999998","39059.98","3667.2599999999975","1413.6999999999991","518.2899999999997"
"2024-01-04","19.709876543209873","48.66111111111111","43","711.8535833333323","5705.209999999992","7657.180000000003","8580.250000000011","5578.229999999991","7511.160000000001","8494.88000000001","29296","28992","1077979.6300000001","312877.97999999986","40865.44000000004","3466.1599999999976","1390.1799999999992","488.37999999999994"
"2024-01-05","19.51089476124247","46.61474269819193","41","711.5173018080668","6196.5399999999945","8376.850000000008","9468.459999999992","5856.559999999997","7928.9000000000015","9111.539999999995","29999","29418","1154612.5400000012","334874.99000000017","43294.22999999996","4260.5900000000065","1617.349999999999","557.2899999999995"
"2024-01-06","19.51521067187246","37.7701317715959","33","710.6333235724744","5432.940000000001","7906.830000000005","9816.009999999998","4926.6100000000015","7090.280000000007","8769.229999999994","25637","24694","980180.2400000013","284310.73000000016","40363.18000000002","5855.160000000003","2584.040000000001","831.1499999999999"
"2024-01-07","20.023762700753853","44.46755162241888","39","709.3253539823006","6721.329999999997","9244.369999999995","10560.449999999992","6513.289999999998","8966.789999999995","10285.109999999993","33281","32973","1140572.6500000001","329633.4799999996","43847.259999999944","4341.070000000001","1750.5499999999968","583.8300000000004"
"2024-01-08","19.930555555555557","49.37638888888889","43","710.0522361111111","9930.1","14088.220000000007","16208.400000000009","9099.45","12889.50999999999","15110.980000000005","45390","43707","1661702.2200000004","482877.3","70869.37999999996","7932.830000000001","2937.5699999999997","930.3399999999998"
"2024-01-09","20.46296296296296","51.44722222222222","44","710.6016250000007","7600.479999999993","10594.700000000003","12089.889999999994","7398.909999999993","10279.04000000001","11834.019999999993","37794","37191","1301156.27","378792.0899999998","53818.59999999999","5397.380000000006","2044.9900000000016","698.4300000000004"
"2024-01-10","18.539351851851855","57.27777777777778","47","711.4071805555557","8034.049999999996","11129.880000000003","12499.979999999994","7499.369999999997","10373.649999999994","11800.259999999993","37817","36925","1353064.57","393553.9199999994","53597.63000000004","5235.000000000003","1853.6500000000008","589.8200000000004"
"2024-01-11","19.361882716049383","54.25416666666667","44","711.5071666666673","6143.890000000002","8381.230000000009","9238.580000000009","5990.670000000001","8181.880000000003","9082.480000000005","31571","31225","1055827.5999999999","307571.4800000001","42180.14","3296.3199999999997","1177.5200000000007","382.3999999999997"
"2024-01-12","18.09876543209877","53.06388888888889","42","711.6911944444441","7228.7999999999965","9778.370000000004","10724.750000000013","7105.679999999996","9637.730000000009","10650.250000000016","36846","36558","1213712.6700000002","353106.03000000014","47559.28000000005","3584.649999999995","1260.7799999999984","413.8"
"2024-01-13","18.888105312646914","55.655853314527505","44","711.6808180535962","8322.75999999999","11460.359999999999","12518.680000000006","8106.669999999994","11182.570000000003","12311.620000000008","39575","39162","1350503.6900000013","392896.1899999999","54368.4","4365.890000000002","1404.9699999999993","406.0100000000004"
"2024-01-14","18.206018518518515","56.86805555555556","44","711.9587361111115","4790.6399999999985","6116.7099999999955","6665.610000000002","4674.089999999999","5991.439999999998","6597.540000000003","23064","22804","896374.12","258340.8899999999","26933.999999999967","2177.600000000005","794.2900000000012","253.85999999999984"
"2024-01-15","18.4811337158755","54.69640062597809","44","710.4159780907659","4781.910000000002","6580.829999999996","7531.390000000005","4285.000000000005","5877.059999999999","6864.080000000006","21258","20383","886831.370000001","257276.1100000002","32379.699999999993","3664.3299999999977","1355.519999999999","440.15000000000066"
"2024-01-16","19.729018008834526","53.711009174311926","45","710.2542813455652","7757.209999999997","9994.30000000002","10911.769999999986","7584.289999999998","9834.250000000013","10849.289999999988","35753","35385","1391458.8499999999","403098.7199999998","50042.55999999998","3543.299999999998","1371.5300000000007","501.12"
"2024-01-17","20.476080246913583","54.2625","46","710.7455833333346","10745.719999999994","14250.850000000011","15788.970000000014","10014.599999999993","13322.440000000017","15012.81000000001","45930","44682","1887966.3300000012","550033.54","74330.31000000007","6010.550000000007","2312.89","812.38"
"2024-01-18","20.51537629423582","54.69958275382476","45","711.2795688456188","7549.499999999994","10013.750000000002","11450.890000000007","7179.279999999997","9605.479999999996","11161.140000000014","35271","34494","1371281.9299999992","398651.64999999985","52577.65999999998","4932.840000000003","2130.0499999999997","909.7300000000009"
"2024-01-19","20.046490004649","51.28033472803347","44","710.6875732217577","5964.219999999999","7863.230000000005","8841.990000000009","5538.31","7311.110000000005","8343.45","27539","26601","1121199.5299999998","324843.8800000001","38899.31999999997","3719.350000000002","1449.51","518.8100000000004"
"2024-01-20","20.02940266171464","57.298050139275766","46","710.6611559888585","6402.2800000000025","8531.009999999993","9944.51999999999","6296.73","8428.259999999993","9864.409999999989","30586","30350","1184901.479999998","344923.9900000006","45547.09000000005","4487.620000000002","2085.5200000000036","923.6700000000006"
"2024-01-21","19.24228395061728","53.3625","41","711.3871249999994","2105.770000000001","2746.640000000002","3102.4300000000017","2043.790000000001","2678.4600000000014","3064.5900000000015","10733","10557","486815.4000000005","138560.09999999995","13489.589999999993","1389.170000000002","542.5800000000011","203.9500000000001"
"2024-01-22","19.374228395061735","54.55833333333333","45","711.6225138888893","6383.140000000005","8414.880000000003","9426.719999999998","5918.410000000003","7794.840000000005","8863.749999999987","28682","27659","1192570.339999999","345767.6300000001","40818.67999999999","4098.579999999995","1512.0300000000007","552.9900000000009"
"2024-01-23","21.985782722917634","50.426981919332405","42","711.0926703755216","8605.090000000006","11267.240000000009","12287.040000000023","8216.51999999999","10854.450000000019","12002.30000000002","38125","37392","1543113.3799999992","448835.5000000009","58043.54999999996","4148.670000000003","1536.0600000000004","550.7000000000002"
"2024-01-24","21.79552469135803","49.19722222222222","44","710.8420277777776","7065.220000000007","9231.81999999998","10257.429999999991","6749.500000000008","8793.959999999988","9874.469999999985","33069","32387","1306732.1199999999","378704.6199999999","45708.29999999998","4031.4800000000014","1541.81","550.1900000000004"
"2024-01-25","18.866285986200328","58.852248394004285","48","711.524646680942","5687.729999999997","7413.249999999999","8164.919999999988","5565.950000000001","7226.07","7997.189999999989","26746","26364","1014341.5899999997","295488.7899999999","37826.569999999985","2826.9500000000003","1126.9399999999985","394.3100000000001"
"2024-01-26","21.442834138486308","49.333333333333336","44","711.5047101449276","5561.620000000006","7151.829999999999","7761.190000000004","5422.270000000006","6964.07","7623.4000000000015","26882","26616","1038259.2899999984","300878.76999999967","35725.720000000045","2435.6800000000003","911.3000000000001","320.29000000000025"
"2024-01-27","20.59485282786254","50.94452149791955","45","711.7452981969478","8191.779999999999","10606.440000000006","11696.839999999991","7870.349999999997","10225.10000000001","11376.439999999986","37401","36728","1488290.2200000011","430522.45000000036","51733.99000000002","4298.539999999996","1646.350000000003","564.7199999999996"
"2024-01-28","19.914232730644414","49.94297635605007","44","711.7865368567454","8164.449999999999","10865.089999999995","11058.410000000003","7476.4299999999985","9717.619999999995","10631.86","37123","35948","1408822.4600000002","410150.9299999997","51951.57999999995","3569.7300000000014","1270.1200000000001","422.99"
"2024-01-29","20.857253086419753","49.520833333333336","41","712.0118888888883","7858.940000000007","9986.67000000001","10668.74000000001","7651.120000000006","9772.630000000014","10526.310000000009","36379","35992","1410321.5999999987","410495.6600000003","49718.12999999998","2890.510000000001","1023.7700000000006","359.6000000000002"
"2024-01-30","20.583333333333332","51.56805555555555","44","711.2022777777776","10284.270000000008","13116.639999999994","14098.159999999998","9602.54999999999","12490.039999999997","13845.989999999996","44055","42764","1821753.040000002","529197.4799999997","62469.90000000003","4356.900000000003","1477.580000000002","501.32000000000005"
"2024-01-31","19.417305236270753","51.952586206896555","42","711.546350574713","9063.300000000014","11899.14000000001","13414.10000000001","8688.44000000001","11379.08000000001","12822.570000000009","41052","40264","1606790.560000001","468350.83999999997","61085.86999999991","5237.179999999998","2258.4700000000003","852.39"
"2024-02-01","20.693069306930692","49.024752475247524","41","711.9747029702971","3362.11","4450.000000000002","4897.480000000001","2956.900000000001","3966.540000000001","4513.580000000001","14434","13599","642713.0199999998","185000.22999999995","20717.03","2250.4700000000025","675.6899999999999","217.39000000000004"
"2024-02-02","19.238139391129653","54.842837273991655","46","712.1224895688456","4127.659999999996","5453.519999999998","6128.680000000001","3937.689999999998","5188.1","5864.7","19827","19457","817934.9900000003","236043.6499999999","26977.990000000005","2653.2799999999984","1009.1400000000001","365.3599999999999"
