"2023-10-14","20.35059331175836","52.04368932038835","43","724.6868446601944","1900.0200000000018","2651.7599999999993","2883.280000000001","1840.0100000000018","2577.719999999999","2846.690000000001","9993","9819","348308.3900000001","102444.08","14594.720000000007","1084.9300000000007","351.1800000000002","76.63000000000001"
"2023-10-15","19.868700667880994","43.17622950819672","36","725.7432103825136","2986.0900000000015","4258.999999999998","4752.360000000001","2903.45","4111.139999999996","4618.210000000002","16485","16275","625025.8000000004","183747.88000000012","24919.48","1874.2799999999988","757.42","139.5300000000001"
"2023-10-16","20.973740133576197","38.26639344262295","37","725.4850000000002","4322.359999999998","6419.660000000002","7080.359999999997","4031.7699999999963","5900.070000000001","6589.480000000001","22298","21885","846496.2599999984","249960.6399999998","38233.83000000003","3067.380000000001","1013.1900000000011","177.26999999999998"
"2023-10-17","19.54538554948391","52.50819672131148","43","725.0664344262303","4188.340000000003","5813.149999999997","6244.239999999997","4159.140000000003","5761.769999999997","6217.869999999997","23286","23194","809780.4499999996","238930.70000000022","34067.13999999999","1717.4599999999996","655.3199999999998","137.37000000000012"
"2023-10-18","20.414389799635703","49.387978142076506","44","724.7604371584691","4746.489999999999","6616.809999999992","7087.919999999997","4740.809999999999","6610.079999999993","7086.299999999997","25594","25579","896954.9899999994","264829.38999999966","39206.709999999985","2019.4000000000005","721.6400000000006","134.11999999999995"
"2023-10-19","21.998330297510627","40.236338797814206","39","724.7256284153008","5254.219999999998","7438.570000000008","8160.779999999998","5195.939999999999","7353.06000000001","8108.289999999995","29208","29067","989498.5900000001","292189.5199999996","44036.439999999995","2821.1399999999994","1102.8100000000006","224.14999999999992"
"2023-10-20","21.16575591985428","37.73087431693989","38","725.244945355191","3730.640000000001","5342.430000000005","5935.579999999996","3696.9000000000015","5278.740000000005","5887.789999999998","21522","21425","736220.5399999999","217462.5300000001","32525.320000000007","2188.140000000002","912.7499999999993","194.0199999999997"
"2023-10-21","21.836145310837512","41.883720930232556","40","725.4394801641589","3107.2000000000025","4360.139999999998","4744.689999999996","3107.1800000000026","4359.809999999998","4744.689999999996","17985","17985","645073.9100000004","189801.21999999974","26639.38000000001","1434.1399999999994","592.2099999999998","118.65999999999998"
"2023-10-22","20.620825743776564","41.99590163934426","38","725.2820628415302","5592.850000000001","8160.270000000001","8892.610000000002","5324.02","7715.1","8511.460000000003","29304","28825","1046481.7699999987","309399.32000000007","48661.780000000035","3463.1100000000015","1129.7300000000002","209.42999999999984"
"2023-10-23","20.705069823922283","44.97950819672131","41","725.5450819672129","5633.910000000005","7854.480000000004","8537.600000000002","5609.700000000005","7821.390000000006","8528.470000000003","31475","31397","1046721.3600000005","308959.02999999974","46248.50999999995","2648.1500000000015","1046.8899999999996","219.83999999999995"
"2023-10-24","19.424532058940663","44.564516129032256","39","724.9638888888882","4133.37","5981.879999999996","6633.940000000001","3997.73","5764.519999999992","6440.840000000003","22531","22289","776380.3400000001","229398.63999999984","36271.31999999999","2543.67","1006.2100000000007","201.4599999999999"
"2023-10-25","19.04826958105647","53.87021857923497","40","724.9329644808738","3594.790000000001","4954.9000000000015","5319.439999999992","3588.550000000001","4944.430000000001","5317.839999999992","20016","19991","718046.99","210949.77999999985","29226.36","1401.5800000000008","560.0600000000004","116.11000000000006"
"2023-10-26","17.22829386763813","62.89754098360656","47","724.5716120218582","7758.999999999994","12169.650000000005","15958.550000000008","7689.269999999996","11895.38","14886.600000000002","43298","42795","1408225.7099999997","419901.4900000002","80851.55000000008","11823.499999999989","5913.30999999999","1268.6200000000008"
"2023-10-27","17.92653309046752","58.20628415300546","46","724.4154781420767","5644.259999999992","7948.130000000012","8913.960000000008","5643.499999999992","7937.440000000013","8862.020000000004","31663","31638","1039446.8500000003","307805.71","47621.050000000054","3488.3699999999913","1492.2800000000018","325.65000000000015"
"2023-10-28","15.397692774741955","63.34426229508197","44","724.599603825137","4823.659999999998","10018.100000000011","17825.590000000015","4822.7599999999975","9777.620000000006","15807.18","35301","34739","988608.5400000016","298185.7500000002","78072.44999999998","22948.28999999999","12115.670000000002","2646.669999999996"
"2023-10-29","18.24139005765934","50.4726507713885","41","725.1006591865353","2712.6100000000015","3622.130000000001","3872.6400000000017","2712.6100000000015","3622.130000000001","3872.6400000000017","15106","15106","567342.7699999992","166291.7299999999","20651.20999999998","914.1600000000001","384.4199999999996","82.55000000000003"
"2023-10-30","19.5522161505768","42.53415300546448","39","724.8087431693988","3233.2299999999977","4490.559999999997","4864.259999999996","3094.3099999999963","4287.899999999997","4704.529999999995","16858","16663","667294.3500000001","195344.38000000006","25011.669999999987","1577.5999999999992","571.5100000000001","121.21"
"2023-10-31","19.999241044323014","42.09289617486339","40","725.0395901639346","3743.500000000006","5227.360000000005","5747.770000000004","3742.5300000000057","5224.130000000005","5747.290000000004","21144","21137","751678.820000001","220119.31000000003","30076.559999999987","1960.1699999999992","804.92","161.9000000000001"
"2023-11-01","20.280131826741997","40.65677966101695","39","724.8262570621464","2950.1999999999994","4223.849999999998","4802.650000000004","2924.889999999999","4180.949999999998","4776.550000000004","17021","16951","611578.7699999999","179841.79000000007","25491.840000000007","2003.8399999999992","891.7599999999998","197.29"
"2023-11-02","18.634259259259263","42.576149425287355","30","724.4530603448276","3564.0099999999993","5127.92999999999","5779.819999999992","3561.3899999999994","5122.06999999999","5778.579999999993","21202","21189","703997.9099999997","207816.70999999982","31633.149999999972","2244.44","1004.1999999999994","212.5099999999999"
"2023-11-03","18.364450516089864","39.64344262295082","30","723.9235109289617","3702.980000000002","5290.249999999999","5919.139999999995","3690.150000000002","5274.089999999999","5914.909999999994","21585","21548","732281.550000001","215877.40000000034","31712.550000000007","2248.8499999999985","964.6400000000003","220.66999999999982"
"2023-11-04","18.111718275652702","49.29371584699454","40","723.7709972677595","5062.690000000004","7087.890000000002","7679.099999999996","5019.720000000005","7029.800000000002","7654.179999999997","28675","28552","951658.6500000004","280186.0899999999","41297.33999999998","2386.2400000000034","906.4800000000002","173.96"
"2023-11-05","19.094565877352764","42.372950819672134","39","723.8974726775956","6470.82","9089.449999999995","9845.859999999988","6115.619999999999","8579.509999999997","9398.839999999991","33364","32891","1182926.580000001","349322.79999999964","52135.119999999995","3264.9799999999987","1159.5699999999986","226.98999999999995"
"2023-11-06","19.94990892531876","45.26502732240437","36","724.4046857923494","4619.200000000007","6407.0500000000075","7000.61","4612.090000000007","6390.240000000008","6992.69","26063","26026","882985.3100000008","260231.26999999996","37059.73","2248.1100000000015","909.9899999999999","183.21999999999983"
"2023-11-07","21.171150630794955","35.83994528043775","35","724.6868673050614","3955.2999999999984","5538.789999999999","6132.039999999999","3931.4999999999986","5505.339999999997","6122.759999999998","22448","22367","780019.3600000006","229789.8799999999","32162.939999999995","2193.4399999999996","906.1400000000004","197.26000000000016"
"2023-11-08","21.66894353369763","40.81147540983606","39","724.3232513661205","5065.319999999996","7123.089999999996","7949.860000000007","5051.029999999996","7104.359999999996","7947.330000000006","28724","28682","956094.1700000017","282180.2900000002","41918.590000000004","2959.900000000004","1270.0599999999988","269.33000000000027"
"2023-11-09","21.33879781420765","33.59016393442623","34","723.8948087431697","3772.250000000002","5491.099999999994","6286.910000000002","3729.8900000000017","5411.889999999995","6235.570000000001","21921","21809","753164.9600000009","222238.52000000002","33017.179999999986","2859.0499999999993","1229.1699999999994","253.56999999999977"
"2023-11-10","23.15194292653309","30.16393442622951","33","723.5108879781425","2612.6500000000015","3741.7699999999986","4427.660000000003","2611.480000000001","3738.249999999999","4416.130000000004","15433","15424","577277.1200000003","169832.70999999996","22717.939999999984","2174.4799999999973","1064.67","247.18999999999977"
"2023-11-11","22.493540051679588","25.388508891928865","26","723.8340766073877","2971.4800000000005","4421.160000000002","5219.240000000003","2841.2200000000003","4224.87","5066.540000000004","16388","16140","627228.0499999999","184689.4100000003","26921.49999999999","2802.789999999999","1233.2499999999989","272.72999999999985"
"2023-11-12","23.056314511232543","27.396174863387976","29","723.6638387978146","3554.289999999995","5060.82","5851.859999999998","3553.6999999999944","5059.36","5848.3099999999995","20969","20966","714686.010000001","210919.9099999999","30679.889999999985","2519.9999999999986","1221.9599999999998","269.6400000000001"
"2023-11-13","22.849878567091682","33.486338797814206","39","723.6690573770488","5826.530000000005","8476.319999999992","9616.260000000006","5780.740000000004","8397.109999999995","9567.900000000005","32953","32809","1086248.6999999997","321136.9400000005","51929.570000000065","4123.900000000001","1763.85","386.2800000000001"
"2023-11-14","20.82383340933272","42.21751025991792","40","723.8331463748285","6553.069999999999","9808.589999999998","10963.489999999998","6175.909999999997","9104.049999999994","10212.169999999993","34074","33309","1205790.5100000014","357694.3299999997","61102.319999999985","4748.480000000001","1777.509999999999","314.3200000000002"
"2023-11-15","18.7105343047966","55.31147540983606","45","724.9524726775952","1576.24","2257.3100000000013","2681.85","1573.4099999999999","2255.2300000000014","2659.1299999999997","9200","9195","390225.8499999997","113932.32000000008","14399.209999999983","1304.4800000000005","663.1200000000022","139.90000000000003"
"2023-11-16","19.470248937462056","53.4603825136612","46","724.7135519125683","2104.899999999998","2851.7099999999996","3124.319999999998","2104.4299999999976","2850.66","3124.319999999998","11833","11831","473898.81000000006","138568.47","16840.100000000006","921.8399999999991","418.5999999999998","85.87999999999995"
"2023-11-17","19.049028536733456","52.93032786885246","44","725.2884289617472","1636.379999999999","2292.8499999999985","2572.6200000000013","1635.349999999999","2291.679999999999","2572.6200000000013","9473","9471","396342.6099999998","115776.12000000007","14243.709999999994","962.7500000000006","431.0100000000002","91.43999999999994"
"2023-11-18","19.05608755129959","54.6155950752394","46","725.7598084815326","1228","1729.8899999999999","2002.3599999999994","1223.94","1725.8199999999997","2001.9399999999994","7170","7162","331039.53000000044","96376.98","11105.579999999994","877.3100000000011","424.4699999999999","98.17000000000003"
"2023-11-19","18.716605950212507","53.771857923497265","43","726.0618852459011","2626.83","3655.910000000003","3973.3799999999997","2370.829999999999","3289.200000000002","3667.72","12418","12043","560618.9500000004","164315.05","20748.660000000003","1397.8100000000043","485.0800000000001","86.67"
"2023-11-20","18.989829993928353","46.46174863387978","33","725.5736612021868","4036.390000000002","5593.9599999999955","6321.860000000011","3966.670000000002","5446.659999999996","6127.590000000011","22063","21950","782639.6699999988","230962.42999999976","32511.93000000002","2461.0599999999995","1130.9400000000005","228.7199999999999"
"2023-11-21","19.52120383036936","44.88919288645691","36","724.9159644322841","5690.539999999994","8974.350000000004","10844.359999999993","5141.039999999996","7838.890000000008","9498.659999999993","27828","26405","1073523.149999999","318908.0599999994","56415.479999999996","7172.470000000006","2919.029999999998","473.3700000000005"
"2023-11-22","19.415604128718883","35.40846994535519","32","724.8365437158467","2056.83","2973.5399999999995","3284.119999999999","2050.1400000000003","2952.6","3278.2399999999993","11988","11942","467996.5600000006","137161.01","18203.920000000006","1250.1299999999992","488.1700000000006","95.78999999999992"
"2023-11-23","18.70294474802672","31.129781420765028","25","725.1921448087434","1103.27","1691.8999999999992","1959.3800000000003","1098.1699999999996","1669.4099999999987","1953.2800000000004","6693","6639","313208.3399999998","91081.49000000005","11546.16","965.3200000000002","414.35","98.64000000000003"
"2023-11-24","19.97264021887825","32.07934336525308","31","725.6813679890562","2351.8300000000027","3293.950000000002","3736.8800000000033","2259.660000000003","3186.8800000000024","3680.6000000000035","12650","12461","528700.1999999996","154183.98999999973","18507.87999999998","1560.7399999999998","674.1800000000002","149.0099999999999"
"2023-11-25","21.160443230115362","29.17349726775956","30","724.9888251366116","2932.5699999999974","4154.599999999999","4690.039999999997","2881.399999999998","4078.299999999999","4646.269999999997","16505","16358","622550.3799999997","182172.6300000001","24264.029999999995","1906.4800000000007","818.8799999999997","177.14999999999986"
"2023-11-26","19.40492476060191","34.411764705882355","32","723.8582900136801","4179.249999999997","6106.090000000011","6849.440000000003","3925.7199999999993","5685.900000000007","6477.750000000004","22193","21545","824559.590000001","242735.3399999999","35758.849999999955","3083.2100000000023","1147.4700000000003","227.55999999999995"
"2023-11-27","20.24623803009576","44.41039671682626","39","724.021668946649","5031.50000000001","7296.080000000007","7897.490000000009","4551.329999999996","6528.690000000007","7205.56000000001","23754","22921","959233.3600000009","282485.5399999998","42140.540000000045","3040.379999999998","921.6800000000003","155.9299999999998"
"2023-11-28","20.831433348533213","45.77154582763338","43","725.0113543091651","6842.960000000007","9309.499999999984","10122.230000000003","6816.280000000005","9273.219999999988","10112.350000000002","35643","35555","1234203.2600000005","364264.27000000037","51775.189999999966","3121.8200000000083","1246.1300000000012","266.0000000000001"
"2023-11-29","20.025839793281655","49.77428180574555","43","724.2111080711362","3134.2599999999993","4143.890000000001","4559.470000000002","3161.94","4146.430000000001","4559.400000000002","17150","17164","641110.639999999","187997.04999999973","22500.99","1368.4899999999993","646.5500000000002","132.11"
"2023-11-30","19.195926432588536","52.33105335157319","43","724.0768536251708","4106.059999999996","5424.419999999995","5971.220000000003","4106.059999999996","5424.169999999995","5971.110000000002","22459","22458","789942.8799999997","232547.64000000013","29309.680000000008","1798.0300000000022","854.9199999999985","177.87"
"2023-12-01","18.844049247606023","52.913816689466486","44","724.7185362517097","3944.629999999994","5219.720000000002","5666.4","3890.7499999999945","5145.7800000000025","5615.960000000001","21134","21065","758533.9100000001","223303.99","28993.50000000001","1531.21","688.7699999999995","143.5999999999999"
"2023-12-02","16.804915514592935","60.10829493087557","45","725.3593317972346","1891.2699999999995","2507.7799999999984","2676.3099999999977","1888.7399999999996","2501.7699999999986","2674.989999999998","10266","10254","380180.02000000014","111786.81999999996","14102.99","626.8100000000004","257.93000000000006","54.62"
"2023-12-03","21.907255616272007","49.71857923497268","45","723.8057650273215","4215.56","5714.119999999999","6253.3700000000035","4214.17","5708.489999999999","6251.680000000003","23599","23587","800169.6999999994","236667.6199999999","34501.759999999995","1810.2799999999982","833.48","185.79999999999998"
"2023-12-04","22.74124809741248","41.97671232876712","43","723.46998630137","4429.510000000003","6022.789999999997","6685.160000000004","4429.510000000003","6022.789999999997","6685.160000000004","25088","25088","841111.3600000003","248389.02000000005","36274.529999999984","2047.440000000002","1010.9399999999999","231.67999999999967"
"2023-12-05","21.00380517503805","43.90821917808219","42","724.0072328767114","4745.870000000002","6508.850000000008","7243.449999999993","4745.490000000002","6508.030000000007","7237.709999999994","26918","26916","887185.0199999998","262432.96999999986","38797.189999999966","2360.469999999998","1130.8500000000017","261.8399999999998"
"2023-12-06","19.79659987856709","51.85109289617486","45","724.4393579234977","5427.370000000003","7466.600000000004","8128.94","5426.630000000002","7464.150000000003","8118.51","30268","30262","989352.3899999991","293138.55000000016","45700.029999999926","2281.470000000004","1031.329999999999","217.97000000000008"
"2023-12-07","20.525114155251142","46.28219178082192","43","724.3238493150684","4416.83","5967.949999999998","6383.579999999997","4413.91","5958.679999999998","6378.589999999997","24487","24465","831530.419999999","245411.59000000035","35079.48000000001","1550.2800000000016","638.4900000000006","135.23000000000002"
"2023-12-08","22.70861833105335","39.23392612859097","41","723.821491108072","6661.749999999996","9246.540000000005","9889.530000000002","6353.819999999998","8780.340000000006","9464.850000000004","33623","33236","1212466.6999999997","359155.00999999983","54373.200000000004","2790.439999999999","987.2400000000006","203.04999999999978"
"2023-12-09","22.082383340933273","43.96306429548564","43","723.4910807113532","5578.269999999992","7710.350000000003","8437.069999999998","5558.749999999993","7679.830000000003","8418.409999999996","30225","30172","1034740.8000000004","306217.19000000006","45800.689999999995","2611.389999999997","1112.0000000000005","245.65000000000003"
"2023-12-10","21.589253187613842","46.118852459016395","42","723.7895765027324","1747.3300000000008","2460.8399999999997","2764.850000000001","1735.8700000000008","2445.14","2757.0700000000006","10037","10003","417008.3599999997","122398.88999999994","15454.999999999998","1034.2000000000012","473.53000000000026","101.55000000000001"
"2023-12-11","23.72549019607843","38.38987688098495","40","722.9266621067034","4205.61","5772.420000000002","6430.859999999997","4141.500000000001","5686.3","6389.499999999996","22808","22663","824529.1100000003","243317.31000000003","33077.17","2315.839999999998","1018.720000000001","227.1599999999998"
"2023-12-12","23.934488524091805","33.19562243502052","39","723.0678932968538","3424.4900000000016","4632.499999999998","5292.729999999999","3418.5000000000014","4621.8499999999985","5289.3499999999985","19080","19053","700569.0699999998","206038.84","25850.419999999966","2034.3100000000004","1021.9700000000015","230.26999999999973"
"2023-12-13","24.02398299939283","38.06967213114754","43","722.903333333333","5091.970000000005","6854.479999999999","7736.280000000006","5091.880000000005","6853.819999999999","7736.030000000006","28284","28283","964257.3799999988","284581.3499999999","38488.72","2741.290000000001","1355.589999999999","309.8700000000001"
"2023-12-14","20.921872625018995","53.26675786593707","48","723.1366073871416","6048.8400000000065","8239.890000000007","9007.070000000003","6048.730000000007","8239.730000000007","9007.070000000003","32772","32771","1084494.2800000003","321578.83000000025","48843.08000000002","2650.8300000000036","1194.56","259.31"
"2023-12-15","21.65528233151184","48.39617486338798","45","723.4218715846995","4737.610000000001","6310.640000000001","6847.439999999986","4737.620000000001","6310.640000000001","6847.439999999986","25584","25584","878445.7599999997","259711.84000000003","36441.21999999998","1756.1699999999992","836.3400000000005","179.13999999999996"
"2023-12-16","21.536707706338355","48.48153214774282","45","724.1247879616961","5723.320000000003","7808.699999999995","8381.539999999985","5723.320000000003","7808.689999999995","8381.539999999985","30633","30633","1042101.0000000017","308060.7300000002","46264.060000000005","2157.3600000000015","873.7","196.31999999999994"
"2023-12-17","21.488312082574378","51.62431693989071","47","724.5367622950822","4420.250000000005","6019.319999999995","6400.7899999999945","4416.900000000004","6016.799999999996","6400.7899999999945","23363","23358","840006.0800000003","247647.98000000024","35571.55","1546.780000000001","583.8000000000006","122.87999999999991"
"2023-12-18","21.653746770025844","47.7140902872777","46","724.2926949384413","3645.270000000004","4971.83000000001","5352.51","3645.250000000004","4971.83000000001","5352.51","20693","20693","710971.0899999994","210000.41000000003","30031.459999999985","1319.5399999999984","581.6599999999997","120.25"
"2023-12-19","21.19535519125683","48.69125683060109","43","724.5580191256837","2438.6900000000005","3396.9400000000014","3723.919999999997","2435.9400000000005","3388.690000000001","3717.1399999999967","14099","14082","521190.8199999997","153643.87999999995","21564.219999999983","1100.3999999999999","498.4700000000005","109.46000000000002"
"2023-12-20","19.670922632618936","52.95348837209303","45","724.1363064295489","3319.069999999999","4590.039999999997","4997.909999999998","3312.219999999999","4584.099999999997","4997.249999999998","18850","18834","668588.6499999999","196759.79000000004","27423.14","1497.6700000000017","623.2799999999999","119.2699999999999"
"2023-12-21","22.035519125683056","46.75136612021858","44","723.769303278689","5480.25999999999","7806.029999999999","8465.769999999995","5348.899999999992","7646.029999999999","8373.549999999996","30385","30135","1028466.7100000001","304160.0500000003","48092.60999999999","2694.050000000002","1005.94","212.8399999999997"
