"2023-10-14","20.35059331175836","52.04368932038835","43","724.6868446601944","1900.0200000000018","2651.7599999999993","2883.280000000001","1840.0100000000018","2577.719999999999","2846.690000000001","9993","9819","348308.3900000001","102444.08","14594.720000000007","1084.9300000000007","351.1800000000002","76.63000000000001"
"2023-12-22","20.668034655722757","53.690834473324216","45","724.7288508891928","3816.439999999998","5417.179999999999","5834.58","3812.969999999998","5411.999999999999","5828.85","21040","21027","745530.5199999991","220187.59000000005","34087.06999999999","1674.2500000000025","647.7600000000003","128.1499999999999"
"2023-12-23","20.521355829153364","53.63611491108071","46","725.0594664842681","7756.639999999991","11255.949999999997","11905.569999999998","7049.889999999996","10247.20999999999","11120.929999999997","36820","35710","1390656.720000002","412107.5899999999","68033.51000000005","3826.1399999999994","990.8700000000002","150.21999999999989"
"2023-12-24","22.783849423193683","47.76229508196721","45","725.2917213114755","3191.4900000000034","4332.320000000001","4610.61","3177.9600000000028","4315.780000000001","4607.89","17387","17349","661527.35","194374.23000000004","25248.499999999967","1170.9099999999994","424.1600000000002","78.97"
"2023-12-25","21.0358717130263","50.264021887824896","39","725.7695759233928","4199.540000000001","5602.850000000006","6021.279999999999","4199.540000000001","5602.850000000006","6021.279999999999","23128","23128","800871.3599999998","235948.71000000028","32074.7","1451.8200000000031","645.0500000000011","140.17999999999995"
"2023-12-26","19.70056239550083","47.28454172366621","39","726.4745964432285","3472.1299999999983","4766.26","5076.859999999994","3424.2199999999984","4670.330000000002","4988.439999999992","19133","19047","685121.1900000003","202298.91000000012","28077.000000000044","1320.7299999999993","479.9000000000001","88.98000000000003"
"2023-12-27","19.24939283545841","55.135245901639344","46","725.792158469946","6217.289999999984","8449.409999999994","8899.920000000006","6215.159999999984","8446.219999999994","8899.620000000004","34265","34258","1118422.3399999994","330684.7","50095.22","1866.2599999999998","689.3","133.54"
"2023-12-28","19.061407508739933","54.77428180574555","46","726.583378932968","2612.039999999996","3713.859999999994","3940.869999999996","2577.7899999999954","3650.3399999999942","3886.019999999995","14785","14719","548735.9000000005","162032.06999999983","23859.950000000008","1043.9099999999999","351.13000000000017","64.72999999999998"
"2023-12-29","19.22860617115063","58.79890560875513","49","726.8855403556779","2943.549999999999","4711.779999999996","7473.35","2942.6499999999987","4708.689999999997","7074.880000000003","18848","18842","627987.5100000013","186154.6300000001","32853.88000000002","7230.590000000007","4302.459999999999","1052.2300000000018"
"2023-12-30","19.652682778537766","56.93844049247606","46","727.029452804378","4705.040000000005","6756.4699999999975","7338.279999999998","4505.590000000003","6395.42","6998.5599999999995","25061","24650","893178.0199999999","264386.3700000002","41145.57000000004","2608.6499999999996","896.3900000000006","155.76999999999992"
"2023-12-31","18.547358834244083","56.8948087431694","41","726.9166120218588","2231.140000000002","3200.7800000000025","3673.8299999999954","2251.340000000002","3204.140000000002","3671.2099999999955","13289","13303","494374.56","145562.2599999998","20782.590000000004","1526.2900000000018","737.9800000000001","152.04999999999993"
"2024-01-01","20.3625170998632","46.72093023255814","42","725.994500683994","4470.520000000001","6424.029999999998","6958.359999999998","4339.130000000001","6177.129999999996","6757.359999999995","24280","24019","857943.5200000011","253412.42999999996","38990.86000000002","2366.169999999999","820.8100000000007","134.33"
"2024-01-02","19.806201550387595","48.71819425444596","43","725.8086593707263","2182.74","3053.5600000000004","3295.5000000000027","2182.6599999999994","3053.3300000000004","3295.5000000000027","12716","12716","482086.6300000002","141928.48999999985","19496.150000000012","869.4700000000001","379.4600000000003","77.24999999999997"
"2024-01-03","20.981152150782798","45.26675786593707","43","725.1926128590978","3110.4499999999957","4364.439999999993","4852.869999999999","3102.2799999999966","4342.649999999994","4838.19","17824","17770","635650.23","187235.46999999983","26638.929999999986","1671.1299999999987","756.3799999999997","156.36"
"2024-01-04","21.234230126158987","42.59233926128591","41","725.9872777017781","2670.100000000002","4030.5200000000004","4581.289999999997","2568.490000000002","3806.9900000000002","4315.429999999998","14829","14636","567753.7300000001","167703.23999999996","26458.329999999998","2046.4599999999982","846.0900000000001","162.91000000000008"
"2024-01-05","21.384335154826957","40.17896174863388","34","725.6648360655737","2652.160000000002","3747.4","4151.980000000001","2648.2300000000023","3739.3100000000004","4149.740000000001","15443","15423","569209.7800000003","166959.22999999992","22754.860000000015","1450.2499999999995","624.9600000000002","142.78999999999994"
"2024-01-06","21.988144094847243","28.006839945280436","29","724.6213679890566","1857.7000000000005","2741.719999999998","3195.670000000001","1849.8800000000006","2727.7099999999978","3183.6600000000008","11253","11223","454513.5199999997","133109.00000000003","17667.230000000014","1473.0599999999995","702.0300000000001","162.95000000000022"
"2024-01-07","22.36966104271166","34.21203830369357","35","723.3308618331054","4801.800000000001","6727.300000000004","7374.160000000004","4519.559999999996","6358.000000000004","7076.260000000004","24702","24342","935654.0400000005","274738.27000000014","37927.92","2678.5699999999983","995.6300000000012","208.36999999999975"
"2024-01-08","21.440948472412217","42.723666210670316","42","724.0496716826264","5014.550000000003","7095.05999999999","7772.620000000001","4808.750000000004","6710.089999999995","7405.399999999999","26357","25922","949120.7699999989","279822.17000000016","41487.479999999996","2737.2499999999986","1030.6200000000003","219.1299999999999"
"2024-01-09","21.78522571819425","47.24897400820793","45","724.685006839945","4127.140000000003","5571.170000000004","6020.010000000005","4127.140000000003","5571.170000000004","6020.010000000005","23156","23156","799339.9200000004","235049.71000000025","31934.25000000002","1553.3599999999992","690.5200000000007","146.4799999999998"
"2024-01-10","19.58200334397325","55.362517099863204","47","725.4794938440492","5771.479999999992","7996.990000000009","8967.23","5769.059999999993","7986.370000000009","8911.600000000004","31663","31640","1065619.1499999987","314138.7599999997","47075.690000000024","3314.440000000002","1497.859999999998","331.15"
"2024-01-11","21.199270405836756","47.965800273597814","41","725.6355266757869","3379.679999999998","4556.420000000003","4915.250000000002","3378.6499999999983","4554.220000000003","4915.250000000002","18737","18733","675619.22","198501.40999999992","26486.220000000012","1293.4499999999987","551.2800000000005","111.44999999999989"
"2024-01-12","19.042197935640562","48.81967213114754","41","725.761079234972","5213.420000000003","7079.210000000003","7517.13","5213.420000000003","7079.210000000003","7517.13","28897","28897","965880.0000000007","284980.57","40976.940000000024","1757.7300000000032","667.9799999999999","142.83"
"2024-01-13","20.113999088007294","51.27222982216142","44","725.6192612859091","4183.3","5631.999999999999","5983.630000000001","4133.57","5545.089999999997","5927.469999999999","22640","22514","810682.4600000005","237861.81000000008","31363.750000000022","1498.080000000002","539.5000000000002","104.00999999999998"
"2024-01-14","16.8412361405992","58.79193205944798","45","726.0739702760094","1337.4699999999996","1992.7300000000012","2145.769999999999","1183.9699999999996","1739.3000000000009","1955.3999999999994","6400","6122","298231.7299999997","87443.14000000001","12375.790000000005","896.6300000000003","241.12999999999997","40.06"
"2024-01-15","20.58899528803769","51.54172366621067","46","724.4004103967168","3705.340000000002","5242.469999999997","5639.370000000001","3427.3200000000024","4790.519999999998","5256.879999999999","17977","17331","742841.5999999997","218149.19000000026","29800.19000000003","1966.8100000000018","605.7999999999995","108.85000000000004"
"2024-01-16","22.092440801457197","46.887978142076506","46","724.1762021857925","5115.089999999997","6810.230000000001","7394.989999999996","5075.0899999999965","6740.410000000002","7325.249999999995","27504","27462","949077.2299999996","279805.54999999976","37645.940000000046","2013.9500000000007","896.4800000000001","200.26000000000008"
"2024-01-17","21.420852359208524","49.295890410958904","47","724.6841369863012","6600.280000000004","9052.069999999994","9947.56000000001","6503.010000000006","8881.599999999997","9812.600000000015","34459","34210","1189884.4500000014","351990.5200000004","51194.36000000004","3347.9399999999964","1377.8800000000008","294.8199999999998"
"2024-01-18","21.426077717061325","50.75409836065574","46","725.1969945355186","3178.0900000000015","4222.939999999996","4625.559999999996","3178.0900000000015","4222.479999999996","4625.439999999996","17428","17428","639540.8800000007","188067.97999999995","23779.160000000007","1358.8400000000006","624.8400000000006","138.4099999999999"
"2024-01-19","22.9920960632315","42.61285909712722","43","724.5941176470594","3644.4900000000007","4958.130000000006","5479.240000000002","3560.3800000000006","4834.560000000004","5391.540000000002","19131","18983","743848.5899999988","218385.34000000008","27715.96999999998","1874.9299999999998","804.2599999999999","181.61000000000007"
"2024-01-20","22.183462532299743","51.60875512995896","49","724.6086183310534","5391.049999999999","7870.8599999999915","9679.41","5363.790000000001","7786.85999999999","9383.679999999998","29176","28998","1021264.4199999984","302108.1900000005","48486.529999999984","5742.5400000000045","2814.059999999998","601.8900000000008"
"2024-01-21","21.35202918376653","49.98358413132695","45","725.2860875512997","1191.4999999999998","1749.5299999999968","2192.980000000002","1178.9699999999998","1731.2899999999968","2142.79","7023","6981","338944.3000000002","98385.79000000001","11560.530000000006","1375.1899999999996","695.17","156.56999999999982"
"2024-01-22","21.80802553579571","49.4172366621067","46","725.5532694938435","3769.68","5266.860000000003","5673.369999999999","3479.519999999999","4798.270000000001","5203.629999999999","17880","17382","759160.4900000006","224963.16000000006","29589.989999999976","1830.529999999998","574.6899999999998","97.2900000000001"
"2024-01-23","23.447332421340626","46.103967168262656","45","725.0069767441857","4863.939999999999","6554.029999999995","7068.599999999995","4780.619999999998","6432.879999999995","6978.559999999994","25808","25609","952018.6400000005","279102.20000000054","36054.799999999996","2039.3600000000004","794.4000000000009","169.82999999999964"
"2024-01-24","23.987553126897392","43.349726775956285","46","724.7781830601094","8799.249999999985","12900.719999999981","14566.169999999998","7921.989999999995","11425.949999999984","13056.019999999988","39235","37822","1617975.2699999982","477003.66999999946","73868.73000000004","7182.509999999998","2586.400000000002","416.09000000000077"
"2024-01-25","23.403252773977812","43.20246238030096","46","724.9568125854995","3339.7699999999995","4452.5599999999995","4867.880000000002","3339.7699999999995","4452.5599999999995","4867.880000000002","18510","18510","696173.3699999986","204020.66000000027","25139.669999999995","1349.3899999999999","647.2700000000011","134.85999999999987"
"2024-01-26","23.13649490804074","43.66894664842681","44","725.6036798905609","5080.86","6739.909999999997","7233.58","5063.450000000001","6716.379999999997","7222.75","27464","27407","972876.1999999996","285945.3799999999","37052.630000000034","1826.8800000000008","759.7499999999999","165.0100000000001"
"2024-01-27","22.780817753457978","40.818057455540355","43","725.7892612859093","4337.2300000000005","5636.36","6037.239999999995","4337.25","5636.36","6037.239999999995","23275","23275","841653.2499999997","247385.47000000015","29894.509999999995","1387.7399999999993","616.5399999999997","136.11999999999998"
"2024-01-28","21.85894512843897","42.02735978112175","41","725.803461012312","5239.799999999993","6941.929999999999","7326.259999999999","5226.919999999995","6913.2699999999995","7311.169999999997","28267","28198","971855.4399999994","286847.86000000016","38654.55999999999","1555.0700000000013","588.5300000000004","116.58999999999999"
"2024-01-29","22.483660130718953","41.78385772913817","42","725.9453898768809","4905.679999999999","6282.739999999997","6568.109999999994","4868.679999999999","6231.309999999997","6544.849999999993","25638","25539","939930.6800000004","275907.8699999998","32173.999999999996","1167.1299999999999","443.78","90.24999999999994"
"2024-01-30","22.44338045295638","47.47332421340629","45","725.1853761969903","7160.119999999989","9234.289999999997","9689.150000000003","7081.3899999999885","9116.259999999997","9610.820000000005","35491","35286","1298530.7599999995","381386.02999999886","47095.85999999998","1962.6900000000005","705.8000000000002","135.3900000000001"
"2024-01-31","21.81390406800243","42.14754098360656","42","725.6223224043716","5509.650000000003","7081.409999999997","7471.430000000004","5479.860000000003","7036.9699999999975","7449.920000000004","28798","28700","1034606.7499999997","303865.2999999998","36370.80000000004","1484.0500000000004","594.950000000001","130.54000000000002"
"2024-02-01","21.347792998477928","44.320547945205476","40","725.8242602739728","4226.760000000003","5837.470000000001","6383.710000000005","4138.85","5647.030000000002","6197.790000000004","22254","21973","832520.3900000008","244706.74000000002","32664.279999999995","2276.3100000000004","846.7299999999999","160.29000000000005"
"2024-02-02","20.61635506915945","53.5827633378933","47","726.214186046511","2718.4100000000008","3568.819999999999","3888.8399999999997","2712.8200000000006","3558.319999999999","3881.2099999999996","14803","14778","578455.48","169424.95000000007","19063.38000000001","1084.6000000000008","495.9099999999999","99.95"
"2024-02-03","20.537315701474387","49.5499316005472","44","725.127523939809","4473.8300000000045","5843.6600000000035","6072.210000000004","4465.940000000004","5858.440000000002","6069.250000000003","24148","24185","850522.5700000002","250627.19000000024","32088.29000000004","1016.1","352.5600000000003","60.39"
"2024-02-04","22.020823833409334","45.80027359781122","44","723.5605061559509","4198.880000000007","5830.529999999997","6440.760000000004","4098.450000000007","5671.899999999997","6264.83","22858","22624","832337.1200000007","245537.87999999986","34143.25000000001","2322.8100000000004","938.49","196.36999999999995"
"2024-02-05","22.642498860009123","47.49110807113543","42","724.7762380300952","2916.9099999999967","4562.930000000007","6437.43000000001","2886.849999999997","4519.470000000003","6076.6000000000095","17895","17795","643048.68","190139.12000000008","30916.890000000043","5449.370000000012","2939.869999999995","656.3999999999999"
"2024-02-06","22.141662866697068","48.06976744186046","47","725.1517647058816","2588.88","3586.8599999999974","4060.510000000003","2587.29","3585.0199999999973","4049.680000000003","14872","14868","569190.9500000004","167204.80999999988","21764.619999999995","1517.3099999999977","736.5900000000016","160.80999999999992"
"2024-02-07","21.641621129326044","46.78415300546448","43","725.45575136612","4385.5000000000055","5908.140000000001","6277.780000000001","4355.7500000000055","5873.6","6260.500000000001","24159","24080","859617.8700000001","251982.0300000002","33422.98000000002","1477.3200000000002","574.6599999999997","119.49999999999999"
"2024-02-08","22.325581395348838","45.04924760601915","43","725.4874145006831","3330.4800000000014","4439.569999999996","4755.760000000006","3260.570000000002","4337.379999999996","4681.430000000004","17611","17480","692105.7100000002","202361.71999999974","24291.649999999976","1227.1200000000003","485.7799999999997","105.79000000000003"
"2024-02-09","22.040583675330595","44.64021887824897","42","725.558850889193","1833.489999999999","2619.520000000002","2908.9499999999966","1792.859999999999","2573.479999999999","2890.669999999997","10224","10113","444574.4199999999","129524.55999999972","16004.959999999994","1206.1400000000012","455.7900000000003","85.73"
"2024-02-10","20.355403348554034","43.983561643835614","41","726.0130547945203","500.06999999999994","786.0400000000008","935.5599999999998","498.3899999999999","784.7600000000009","935.5599999999998","3224","3221","211456.53","60773.20999999994","6255.600000000004","537.2600000000003","242.52000000000007","54.17000000000004"
"2024-02-11","20.946192430460556","42.142270861833104","39","724.8284815321471","1508.200000000001","2146.11","2400.5700000000006","1505.9800000000007","2140.96","2399.0500000000006","8795","8781","398223.0500000002","115586.50000000006","13354.460000000008","957.6999999999989","391.01000000000045","78.47999999999998"
"2024-02-12","21.526067791457667","45.18057455540356","42","724.6848426812583","5217.499999999996","7036.219999999996","7541.299999999992","5159.149999999999","6945.029999999996","7475.009999999992","27878","27713","984595.7499999981","289137.7099999999","38970.51999999999","1985.490000000002","779.0199999999996","144.69"
"2024-02-13","21.475908192734455","49.39124487004104","47","724.9901915184685","5679.579999999998","7644.409999999998","8245.920000000002","5673.009999999999","7630.6799999999985","8244.280000000002","30792","30761","1055268.8399999992","310343.02999999974","42587.45999999998","2281.7100000000014","928.8100000000002","182.70999999999992"
"2024-02-14","21.893144854841157","49.81532147742818","47","725.3860191518457","4838.470000000001","6477.559999999998","6899.909999999997","4816.92","6449.449999999999","6885.529999999998","25995","25931","926478.0100000007","272348.7799999998","36179.229999999974","1665.1500000000024","647.6699999999997","129.72000000000003"
"2024-02-15","23.166894664842687","46.80984952120383","45","725.2503556771552","4870.619999999996","6574.670000000003","7165.390000000003","4868.279999999995","6570.290000000001","7164.330000000003","26480","26471","949061.2200000003","278847.2700000001","36738.789999999964","2110.2299999999996","917.049999999999","185.31000000000012"
"2024-02-16","23.010335917312666","46.14090287277702","46","725.1725854993163","4291.709999999999","5843.339999999998","6405.400000000003","4283.549999999999","5826.309999999997","6399.580000000004","23497","23458","845384.3099999996","248772.77999999977","33664.30000000005","1977.3200000000004","869.2000000000006","198.66000000000005"
"2024-02-17","22.504939960480314","44.125854993160054","45","724.8183173734623","6136.43","8852.639999999992","9706.689999999997","5186.2800000000025","7414.829999999993","8199.1","24148","22798","1145297.1399999992","340021.6899999997","52479.65999999998","3686.7000000000016","1311.6500000000026","223.37999999999985"
"2024-02-18","23.05441556467548","41.83584131326949","45","725.1314774281798","3120.4599999999978","4391.839999999998","4846.419999999996","3033.9499999999975","4264.189999999997","4752.509999999993","17058","16775","666669.27","196136.55000000008","26352.099999999962","1770.0799999999997","703.1700000000005","140.37999999999997"
"2024-02-19","21.914424684602523","43.430916552667576","42","726.6289329685369","3815.8700000000017","5149.209999999998","5715.570000000007","3786.0500000000015","5109.759999999998","5698.3000000000075","21004","20928","758125.4500000003","222467.77999999997","28221.699999999975","1909.13","867.8400000000009","197.66999999999982"
"2024-02-20","21.509347925216602","44.04924760601915","44","727.1083720930234","3718.2599999999957","5110.359999999999","5602.139999999996","3641.9599999999964","4962.91","5470.259999999996","19934","19721","745914.0099999993","218995.95","28528.389999999992","1888.1599999999992","757.8600000000004","156.48999999999975"
"2024-02-21","20.410396716826263","44.74281805745554","42","726.7663337893291","2206.78","3058.1700000000023","3348.600000000001","2148.4","2977.190000000002","3286.3900000000012","11988","11853","499579.51999999984","146143.85000000012","17577.67000000001","1132.7200000000005","441.5999999999995","92.82999999999994"
"2024-02-22","19.36008511931905","43.11764705882353","29","725.2968399452801","3645.8199999999965","4903.1699999999955","5340.6900000000005","3609.1199999999953","4839.989999999995","5320.489999999999","19634","19489","728872.4299999995","213488.3600000002","26372.919999999995","1656.2700000000013","666.5899999999996","146.05"
"2024-02-23","19.987080103359176","37.72640218878249","32","724.7078932968537","3758.2400000000052","5076.769999999997","5540.449999999999","3609.0000000000055","4862.859999999997","5377.179999999997","19448","19216","757788.8399999993","221387.61000000004","26324.770000000022","1833.2200000000003","706.1800000000005","147.01000000000005"
"2024-02-24","20.928712570299435","40.59917920656635","31","724.9430916552672","3576.969999999998","4898.35","5535.989999999998","3541.3299999999986","4834.600000000001","5500.669999999998","19763","19641","739242.6299999997","216179.8100000001","27086.340000000037","2114.4","976.4300000000005","223.00999999999945"
"2024-02-25","20.278917768657852","40.348837209302324","33","726.4403830369359","5192.629999999999","9520.02999999999","12744.440000000011","4356.449999999996","7578.230000000007","9948.760000000006","21166","19764","979493.5700000005","305933.90999999986","68793.17000000011","10819.890000000001","5020.600000000009","862.9200000000011"
"2024-02-26","19.24076607387141","46.54719562243502","40","726.3497537619696","3998.420000000003","5376.259999999991","6203.029999999997","3993.950000000003","5368.34999999999","6200.099999999997","22226","22208","793588.6500000005","231666.67999999993","28366.859999999993","2530.780000000003","1278.81","294.45999999999924"
"2024-02-27","21.10655114759082","46.64979480164158","43","724.6588508891928","5127.579999999997","6866.529999999999","7697.1500000000015","5108.449999999997","6836.68","7686.260000000002","27771","27698","989120.2900000003","289720.86","36332.35999999997","2796.5899999999992","1279.1499999999985","291.09999999999957"
"2024-02-28","20.452956376348993","50.909712722298224","46","724.521751025992","4987.5899999999965","6604.2800000000025","7312.580000000004","4982.889999999997","6597.200000000002","7311.000000000005","27012","26996","964423.1200000012","281784.64999999997","34242.44999999997","2394.5799999999995","1101.84","249.25000000000003"
"2024-02-29","19.578612601868414","55.304114490161005","46","726.012611806798","2696.9799999999987","3600.7399999999975","3934.259999999999","2696.9799999999987","3600.7399999999975","3933.949999999999","14848","14848","539573.9999999997","158336.12000000014","19715.45999999999","1152.9699999999987","520.1200000000001","115.42000000000003"
